station_id,urbanization_bin
AG000060390,8
AJ000037985,7
AM000037789,9
AU000005010,4
AU000005901,9
AU000006306,8
AU000011801,7
AU000015410,0
AU000016402,8
AUE00000605,4
AUE00000606,4
AUE00000607,2
AUE00000611,1
AUE00002221,5
AUM00011212,2
AUM00011231,7
AUXLT015783,8
AUXLT059046,1
AUXLT112968,1
AUXLT113392,5
AUXLT188915,3
AUXLT389311,3
AUXLT483644,0
AUXLT505329,3
AUXLT580797,1
AUXLT631509,8
AUXLT758053,1
AUXLT817372,3
AUXLT836182,3
AUXLT891651,3
AUXLT920873,3
AUXLT945558,3
AUXLT979272,2
AUXLT989796,3
BE000006447,9
BF000078073,4
BKM00014557,6
BKM00014648,6
BKM00014654,7
BOM00026850,9
BOM00033038,2
CA001016940,5
CA001017230,2
CA001018610,7
CA001036570,0
CA001096439,5
CA001100120,3
CA001143900,0
CA001163780,4
CA001168520,0
CA001173210,2
CA003033890,7
CA003050520,1
CA004013480,1
CA004015440,0
CA004016560,8
CA004016699,8
CA004028040,0
CA004047240,0
CA004048520,0
CA004056240,4
CA004057120,8
CA005010481,2
CA005023261,8
CA005031320,0
CA006105976,9
CA007024280,5
CA007028200,6
CA007080468,1
CA008202810,4
CA008204700,0
CA008300300,5
CA008300400,6
CHM00050953,9
CHM00053463,9
CHM00054094,9
CHM00054161,9
CHM00054342,9
CHM00054511,9
CHM00054527,9
CHM00054662,9
CHM00054823,8
CHM00054857,9
CHM00056778,9
CHM00057494,8
CHM00057816,8
CHM00058238,8
CHM00058362,9
CHM00058367,9
CHM00058457,9
CHM00058847,9
CHM00059134,9
CHM00059287,5
DA000021100,1
DA000025140,6
DA000030380,9
DA000032020,1
DAE00100980,2
EG000062414,1
EGM00062378,9
EI000003953,1
EI000003969,9
EN000026038,6
EN000026242,3
EZ000011464,2
EZM00011723,7
FR000007150,9
FR000007354,5
FR000007510,9
FR000007747,8
FR069029001,9
FRE00104907,7
FRXLT062287,7
GG000037545,8
GM000001474,8
GM000002716,9
GM000003038,6
GM000003218,8
GM000003319,9
GM000003342,7
GM000004063,7
GM000004155,0
GM000004199,9
GM000004204,6
GM000010147,8
GM000010393,2
GM000010962,4
GME00004105,9
GME00102244,7
GME00102252,8
GME00102276,8
GME00102308,7
GME00102340,7
GME00102348,1
GME00102380,8
GME00102396,7
GME00111457,2
GME00114621,0
GME00115771,9
GME00120946,4
GME00120982,7
GME00120994,3
GME00121030,7
GME00121090,1
GME00121102,1
GME00121114,3
GME00121138,8
GME00121258,7
GMM00010093,3
GMM00010156,6
GMM00010471,8
GMM00010628,6
GMM00010761,5
GMM00010803,8
GMM00010838,8
GMW00035032,7
GR000016648,7
GRM00016622,7
GRXLT559558,9
HR000142360,9
HRE00105182,2
HRE00105189,1
HRE00105203,6
HRE00105217,7
HU000012942,4
HUM00012805,6
HUM00012812,6
HUM00012843,9
HUM00012882,7
HUM00012982,7
HUXLT268923,7
IN003041800,6
IN003050500,4
IN004091000,6
IN005090100,1
IN005100100,6
IN008010200,9
IN011170400,8
IN011330900,7
IN012020100,8
IN012141800,9
IN019070100,9
IN019180500,9
IN023420800,2
IN024140300,9
IR000040745,9
IT000016090,7
ITE00000170,7
ITE00002077,5
ITE00002080,5
ITE00100550,9
ITE00100554,9
ITM00016110,7
JA000047407,9
JA000047409,5
JA000047412,9
JA000047417,9
JA000047418,7
JA000047420,5
JA000047421,1
JA000047430,9
JA000047575,9
JA000047582,9
JA000047585,5
JA000047588,9
JA000047592,8
JA000047598,8
JA000047602,1
JA000047604,9
JA000047605,9
JA000047606,8
JA000047610,9
JA000047615,9
JA000047616,9
JA000047617,7
JA000047618,8
JA000047624,9
JA000047629,9
JA000047631,7
JA000047632,9
JA000047636,9
JA000047637,8
JA000047638,9
JA000047648,7
JA000047651,8
JA000047654,9
JA000047662,9
JA000047670,9
JA000047674,4
JA000047678,3
JA000047742,6
JA000047755,5
JA000047759,9
JA000047761,7
JA000047762,8
JA000047765,9
JA000047768,9
JA000047770,9
JA000047777,9
JA000047778,3
JA000047800,2
JA000047813,9
JA000047815,9
JA000047817,8
JA000047819,9
JA000047827,9
JA000047830,9
JA000047887,9
JA000047890,8
JA000047893,8
JA000047895,8
JA000047909,4
JA000047936,9
JAM00047772,9
JAM00047918,6
KG000036974,4
KS000047112,9
KS000047165,8
KSM00047105,7
KSM00047108,9
KSM00047159,9
KZ000028676,8
KZ000028952,9
KZ000035078,6
KZ000035108,8
KZ000035188,7
KZ000035229,8
KZ000035700,9
KZ000035746,5
KZ000035849,2
KZ000036177,9
KZ000036859,6
KZ000036870,9
KZ000038001,3
KZ000038062,9
KZ000038198,8
LG000026406,5
LG000026422,8
LH000026730,6
LOE00105562,4
LOM00011816,8
MD000033815,9
MR000061415,6
MT000016597,8
MX000076644,9
NLM00006260,8
NLM00006310,6
NLM00006380,7
NO000001465,0
NO000014030,0
NOE00105472,0
NOE00105483,1
NOM00001492,8
PK000041640,9
PKM00041764,8
PLM00012205,7
PLXLT474484,9
PO000008506,3
PO000008522,6
PO000008535,8
POM00008512,5
RIE00100818,9
ROE00100901,6
ROE00100903,6
ROE00108889,8
ROE00108901,7
ROM00015360,0
RSE00151755,2
RSM00026063,9
RSM00026702,9
RSM00026781,7
RSM00027037,2
RSM00027051,3
RSM00027199,8
RSM00027459,8
RSM00027595,8
RSM00027648,1
RSM00027675,2
RSM00027857,3
RSM00027995,4
RSM00028138,0
RSM00028224,8
RSM00028275,3
RSM00028440,9
RSM00028493,5
RSM00028552,7
RSM00028661,8
RSM00028698,9
RSM00028722,6
RSM00029111,0
RSM00029263,4
RSM00029430,8
RSM00029467,6
RSM00029570,8
RSM00029605,5
RSM00029612,5
RSM00029838,3
RSM00029866,7
RSM00030230,3
RSM00030309,5
RSM00030627,1
RSM00030636,1
RSM00030673,3
RSM00030710,8
RSM00030758,7
RSM00030822,1
RSM00030823,9
RSM00030879,0
RSM00030925,4
RSM00030965,4
RSM00031088,1
RSM00031253,0
RSM00031329,0
RSM00031369,3
RSM00031371,0
RSM00031510,8
RSM00031735,8
RSM00031915,2
RSM00031960,8
RSM00031961,4
RSM00032061,1
RSM00032098,2
RSM00032389,1
RSM00032618,0
RSM00034009,8
RSM00034110,1
RSM00034123,9
RSM00034139,1
RSM00034163,1
RSM00034172,9
RSM00034720,7
RSM00034824,5
RSM00034880,8
RSM00034927,8
RSM00035121,6
RSM00037018,5
RSM00037099,7
RSM00037472,8
SIE00114956,2
SIM00014015,8
SP000003195,9
SP000004452,2
SP000006155,8
SP000008202,2
SP000008280,5
SP000009434,6
SP000009981,6
SP000060010,0
SPE00119711,7
SPE00119882,7
SPE00119909,6
SPE00119936,6
SPE00120035,5
SPE00120143,6
SPE00120287,8
SPE00120323,8
SPE00120332,7
SPE00120467,7
SPE00120512,6
SPE00120521,4
SPE00120593,8
SPE00120629,1
SPM00008284,8
SPM00008359,8
SPW00014010,6
SW000002590,4
SW000008525,5
SW000024180,6
SWE00137686,4
SWE00138226,5
SWE00138228,2
SWE00138464,5
SWE00139028,5
SWE00139148,7
SWE00139172,5
SWM00002485,8
SZ000001940,9
SZ000002220,0
SZ000003700,9
SZ000006717,0
SZ000009480,7
SZE00001641,4
SZE00001644,7
SZE00001645,2
SZE00001647,2
SZE00001648,1
SZE00001652,5
SZE00001656,5
SZE00001657,2
SZE00105086,7
TSM00060715,9
TX000038507,5
TX000038687,8
TX000038763,6
TX000038880,8
TX000038895,7
TX000038987,3
UK000000000,9
UK000003026,0
UK000003162,0
UK000047811,4
UK000056225,7
UK000070765,2
UKM00003091,6
UKM00003827,7
UKM00003917,4
UKN00000326,6
UKN00000516,9
UKN00000671,4
UKN00055827,0
UKXLT476306,7
UPM00033345,8
UPM00033393,8
UPM00033506,8
UPM00033587,6
UPM00033837,8
UPM00033946,0
UPM00033976,6
UPM00033983,5
UPM00034300,8
UPM00034523,8
USC00011694,4
USC00013160,0
USC00017157,6
USC00017304,5
USC00018024,5
USC00018323,5
USC00018380,7
USC00018469,2
USC00023160,0
USC00026796,7
USC00027281,0
USC00027390,4
USC00027435,2
USC00028619,2
USC00028815,9
USC00029334,3
USC00029359,2
USC00031152,4
USC00031596,8
USC00031632,2
USC00031838,6
USC00032930,2
USC00033428,3
USC00033734,7
USC00034572,2
USC00034638,2
USC00034756,4
USC00035186,4
USC00035754,7
USC00035820,4
USC00035866,0
USC00035908,2
USC00036506,6
USC00036928,2
USC00038052,4
USC00040693,9
USC00041912,3
USC00042239,0
USC00042294,6
USC00042319,0
USC00043157,0
USC00043747,8
USC00043875,5
USC00043939,0
USC00044025,6
USC00044890,1
USC00044997,8
USC00045123,8
USC00045532,7
USC00046074,7
USC00046136,5
USC00046399,4
USC00046506,5
USC00046508,0
USC00046719,9
USC00046730,6
USC00046826,7
USC00047306,9
USC00047643,4
USC00047738,9
USC00047851,6
USC00047902,8
USC00047916,8
USC00047965,9
USC00048758,2
USC00049367,9
USC00049473,7
USC00049699,0
USC00049866,4
USC00050848,8
USC00051121,3
USC00051294,7
USC00051528,0
USC00051564,1
USC00051959,2
USC00052281,4
USC00053005,9
USC00053486,8
USC00053662,4
USC00053867,1
USC00053951,0
USC00054770,4
USC00054834,2
USC00055722,7
USC00056266,3
USC00057167,3
USC00057656,0
USC00057936,5
USC00058204,1
USC00058429,4
USC00058839,2
USC00067970,7
USC00068138,3
USC00072730,7
USC00079605,8
USC00082229,7
USC00083163,9
USC00084289,6
USC00084731,5
USC00087020,8
USC00087205,7
USC00087851,4
USC00088756,4
USC00088824,8
USC00088942,6
USC00090140,7
USC00091982,3
USC00092966,3
USC00093621,7
USC00093754,2
USC00094133,5
USC00096335,3
USC00097600,6
USC00099141,2
USC00099157,2
USC00100010,2
USC00100470,0
USC00101408,1
USC00102845,2
USC00102942,5
USC00103732,1
USC00104831,2
USC00104845,3
USC00105275,0
USC00106152,5
USC00106542,1
USC00106891,5
USC00107264,1
USC00107386,0
USC00107673,0
USC00108062,2
USC00108080,3
USC00108137,5
USC00110072,2
USC00110338,9
USC00111265,5
USC00111436,5
USC00111584,9
USC00112140,7
USC00112193,8
USC00112348,5
USC00112483,4
USC00112931,3
USC00113335,2
USC00114108,3
USC00114198,3
USC00114442,5
USC00114823,1
USC00115079,5
USC00115712,1
USC00115768,4
USC00115833,3
USC00115901,2
USC00115943,4
USC00116446,4
USC00116526,3
USC00116579,3
USC00116610,4
USC00116910,5
USC00118740,8
USC00118916,1
USC00119241,2
USC00119354,1
USC00120177,7
USC00120676,4
USC00120784,8
USC00121747,6
USC00121873,3
USC00123082,5
USC00123418,6
USC00123527,6
USC00123547,5
USC00124181,6
USC00124837,6
USC00125337,6
USC00126001,5
USC00126580,4
USC00126705,3
USC00127125,4
USC00127298,4
USC00127522,3
USC00127646,4
USC00127935,6
USC00127999,6
USC00128036,0
USC00129113,2
USC00129253,5
USC00129430,4
USC00129557,4
USC00129670,3
USC00130112,2
USC00130133,1
USC00130157,1
USC00130364,4
USC00130385,2
USC00130600,2
USC00130807,5
USC00131233,5
USC00131319,7
USC00131394,3
USC00131402,4
USC00131533,3
USC00131635,5
USC00132110,4
USC00132171,4
USC00132724,1
USC00132789,4
USC00132864,1
USC00132977,3
USC00132999,1
USC00133487,2
USC00133509,1
USC00133632,3
USC00134063,1
USC00134101,6
USC00134142,4
USC00134228,3
USC00134389,1
USC00134502,4
USC00134735,4
USC00134894,1
USC00135198,6
USC00135230,6
USC00135769,1
USC00135796,4
USC00135952,3
USC00136103,2
USC00136305,3
USC00136566,3
USC00136719,2
USC00137147,2
USC00137161,2
USC00137312,2
USC00137386,2
USC00137678,2
USC00137702,5
USC00137844,5
USC00137979,4
USC00138296,2
USC00138688,4
USC00138806,4
USC00139067,2
USC00139132,3
USC00140365,1
USC00141522,1
USC00141559,3
USC00141704,1
USC00141740,3
USC00141858,1
USC00142401,5
USC00142432,2
USC00142459,2
USC00142602,0
USC00142835,4
USC00142894,2
USC00143239,1
USC00143527,6
USC00143554,0
USC00143810,1
USC00143837,1
USC00143954,4
USC00144087,0
USC00144464,1
USC00144695,5
USC00144712,1
USC00144972,7
USC00145152,4
USC00145363,2
USC00145744,6
USC00145856,0
USC00146128,5
USC00146435,0
USC00146549,4
USC00147093,1
USC00147271,2
USC00147305,1
USC00148235,1
USC00148495,2
USC00148563,3
USC00148670,4
USC00148964,2
USC00150254,6
USC00152791,2
USC00155243,3
USC00160098,7
USC00161287,3
USC00161411,3
USC00162534,4
USC00163313,4
USC00163800,4
USC00164700,4
USC00166244,5
USC00168163,1
USC00169013,5
USC00172765,2
USC00173046,4
USC00173944,1
USC00174927,2
USC00176937,3
USC00181790,7
USC00182282,6
USC00186620,3
USC00187806,2
USC00188380,1
USC00190120,5
USC00190736,7
USC00193505,7
USC00194105,8
USC00200032,6
USC00200146,5
USC00200230,7
USC00200779,4
USC00201476,5
USC00201486,0
USC00201492,4
USC00201675,6
USC00202423,4
USC00203391,3
USC00203429,5
USC00203529,0
USC00203585,2
USC00203632,3
USC00203661,4
USC00203823,5
USC00204090,5
USC00204104,4
USC00205065,4
USC00205434,7
USC00205690,2
USC00206300,6
USC00207364,5
USC00207812,3
USC00208417,0
USC00208800,3
USC00210075,2
USC00210287,0
USC00211630,3
USC00211691,3
USC00211891,3
USC00212645,3
USC00212698,4
USC00213290,1
USC00213303,5
USC00214106,0
USC00214652,0
USC00215400,0
USC00215615,3
USC00215638,3
USC00216152,2
USC00216547,2
USC00216565,3
USC00217405,4
USC00218323,2
USC00218419,2
USC00218692,4
USC00218907,1
USC00219046,1
USC00219249,3
USC00220021,3
USC00220792,7
USC00221094,4
USC00221707,5
USC00221880,6
USC00221962,2
USC00223887,4
USC00225247,4
USC00226177,4
USC00227111,1
USC00227128,3
USC00227132,2
USC00228374,6
USC00229079,6
USC00229439,4
USC00229860,3
USC00230204,1
USC00231711,4
USC00231822,1
USC00232809,6
USC00234226,5
USC00234271,7
USC00234544,5
USC00234705,3
USC00234825,5
USC00235027,1
USC00235253,2
USC00235340,5
USC00235671,5
USC00235834,4
USC00235976,5
USC00235987,5
USC00237263,6
USC00237397,8
USC00237506,4
USC00237963,0
USC00238051,0
USC00238223,1
USC00238466,3
USC00240199,2
USC00240780,2
USC00240802,7
USC00241044,7
USC00241102,1
USC00241297,0
USC00241552,0
USC00241722,1
USC00241974,2
USC00242409,3
USC00242689,0
USC00242793,1
USC00243013,0
USC00243110,0
USC00243489,0
USC00243581,4
USC00243617,0
USC00244038,0
USC00244084,0
USC00244241,0
USC00244345,1
USC00244558,3
USC00245080,0
USC00245338,0
USC00245761,0
USC00246157,0
USC00246472,1
USC00246601,0
USC00246862,0
USC00246918,2
USC00247382,0
USC00247894,3
USC00248597,0
USC00250050,2
USC00250420,1
USC00250435,0
USC00250640,0
USC00251145,2
USC00251200,3
USC00251365,0
USC00251825,6
USC00252020,1
USC00252065,1
USC00252205,2
USC00252805,0
USC00252820,0
USC00253050,6
USC00253175,2
USC00253185,1
USC00253365,3
USC00253615,0
USC00253630,2
USC00253660,2
USC00253735,1
USC00253910,4
USC00254110,2
USC00254335,4
USC00254440,2
USC00254900,0
USC00254985,1
USC00255310,4
USC00255565,2
USC00255925,0
USC00256135,0
USC00256385,1
USC00256970,0
USC00257040,1
USC00257070,1
USC00258395,2
USC00258465,1
USC00258480,1
USC00258751,2
USC00258915,1
USC00259200,3
USC00262780,6
USC00264950,0
USC00265168,0
USC00272174,4
USC00273850,4
USC00274399,5
USC00280734,3
USC00281582,3
USC00283029,4
USC00283951,7
USC00284229,4
USC00284987,8
USC00286055,9
USC00290222,9
USC00290600,1
USC00291664,1
USC00291813,0
USC00292848,2
USC00295150,6
USC00297008,5
USC00297867,0
USC00298535,8
USC00299156,3
USC00299820,0
USC00300183,1
USC00301752,2
USC00301966,1
USC00303184,5
USC00303773,2
USC00304102,1
USC00304174,6
USC00304912,3
USC00305426,1
USC00306085,3
USC00306314,5
USC00306774,4
USC00307484,6
USC00309000,6
USC00309292,3
USC00309670,5
USC00310090,5
USC00310506,3
USC00311677,6
USC00312200,3
USC00312635,1
USC00312719,5
USC00313017,7
USC00313976,7
USC00314055,3
USC00314938,6
USC00315123,3
USC00315177,6
USC00315356,2
USC00315771,6
USC00315830,6
USC00315838,6
USC00315890,6
USC00317079,8
USC00317202,5
USC00317615,7
USC00318292,7
USC00318500,5
USC00318744,2
USC00319147,5
USC00319467,5
USC00319476,7
USC00320814,8
USC00320941,2
USC00321871,1
USC00323287,0
USC00323621,7
USC00324418,5
USC00325479,5
USC00325754,0
USC00325993,5
USC00326255,1
USC00326315,1
USC00326365,0
USC00327530,1
USC00328792,0
USC00329445,0
USC00330563,5
USC00330862,5
USC00331072,5
USC00331541,4
USC00331592,5
USC00331890,5
USC00332791,7
USC00333375,6
USC00333758,4
USC00333780,2
USC00334551,8
USC00334979,5
USC00336118,5
USC00336465,3
USC00336781,5
USC00338552,4
USC00338769,7
USC00338822,4
USC00338830,4
USC00339312,6
USC00340546,5
USC00342912,7
USC00343628,1
USC00344298,1
USC00346139,0
USC00350304,5
USC00350694,8
USC00351765,1
USC00351862,4
USC00351897,5
USC00352406,1
USC00352693,3
USC00352997,6
USC00353770,0
USC00353827,1
USC00354003,5
USC00354622,5
USC00355593,3
USC00355734,0
USC00356634,1
USC00357169,3
USC00357331,6
USC00358997,1
USC00363028,4
USC00366233,7
USC00367477,2
USC00367931,4
USC00368449,7
USC00368905,3
USC00369050,6
USC00369298,5
USC00369408,1
USC00374266,4
USC00380165,8
USC00381588,3
USC00381770,5
USC00381944,8
USC00382260,5
USC00383742,9
USC00385200,2
USC00386527,7
USC00387722,1
USC00389327,3
USC00389350,8
USC00389469,1
USC00390043,0
USC00390128,1
USC00391049,1
USC00391076,5
USC00391392,2
USC00391579,0
USC00391972,0
USC00392797,1
USC00392927,1
USC00392984,2
USC00393029,0
USC00393832,1
USC00394007,2
USC00394516,0
USC00394834,2
USC00394864,1
USC00395456,0
USC00395481,1
USC00395561,2
USC00395891,0
USC00396212,0
USC00396712,0
USC00396947,6
USC00398472,1
USC00398622,3
USC00399442,0
USC00400876,3
USC00401145,4
USC00401790,8
USC00402108,3
USC00402202,2
USC00402489,5
USC00402589,2
USC00403280,8
USC00404561,7
USC00405187,4
USC00405882,5
USC00406012,4
USC00406371,6
USC00406534,5
USC00407884,4
USC00408108,0
USC00409155,6
USC00409219,4
USC00409502,2
USC00410120,2
USC00410493,3
USC00410639,2
USC00410832,2
USC00410902,5
USC00410923,3
USC00411048,6
USC00411800,5
USC00411875,3
USC00412011,6
USC00412019,6
USC00412121,1
USC00412266,0
USC00412404,8
USC00413183,1
USC00413420,3
USC00413873,3
USC00413992,2
USC00414182,4
USC00414382,6
USC00415272,3
USC00415429,3
USC00415618,6
USC00415821,2
USC00416794,6
USC00417079,6
USC00417983,6
USC00418274,5
USC00418433,5
USC00419532,7
USC00420086,0
USC00420738,2
USC00422101,1
USC00422253,1
USC00422592,1
USC00422828,2
USC00424856,0
USC00425065,1
USC00425186,7
USC00425402,3
USC00425733,4
USC00426357,0
USC00427260,4
USC00427516,8
USC00427714,0
USC00428119,6
USC00428771,6
USC00429111,6
USC00429595,0
USC00429717,0
USC00431072,7
USC00431580,1
USC00436995,6
USC00437054,2
USC00440766,6
USC00441209,0
USC00441593,7
USC00442208,6
USC00444128,1
USC00444876,4
USC00444909,3
USC00445050,2
USC00446712,3
USC00448062,6
USC00449151,6
USC00449186,7
USC00449263,3
USC00450008,6
USC00450587,6
USC00450729,5
USC00451233,0
USC00451276,6
USC00451484,4
USC00451504,3
USC00452007,1
USC00452030,2
USC00452505,5
USC00452914,2
USC00453546,0
USC00454154,8
USC00454338,0
USC00454486,4
USC00454748,3
USC00454764,0
USC00455946,0
USC00456039,1
USC00456096,0
USC00456789,5
USC00456914,3
USC00457059,1
USC00457180,1
USC00457507,5
USC00458059,0
USC00458773,9
USC00459074,8
USC00459238,1
USC00459376,1
USC00460527,0
USC00461220,5
USC00462920,6
USC00463544,1
USC00465626,0
USC00468384,2
USC00469522,2
USC00469683,3
USC00470265,9
USC00470696,8
USC00471078,3
USC00472839,7
USC00473405,1
USC00474482,4
USC00474546,1
USC00475017,7
USC00475091,6
USC00475120,6
USC00475164,0
USC00475255,4
USC00475364,4
USC00475474,9
USC00475516,4
USC00475808,2
USC00475932,4
USC00476208,2
USC00476330,8
USC00476678,4
USC00476718,4
USC00476827,5
USC00476922,7
USC00477113,3
USC00477226,4
USC00478027,2
USC00478171,6
USC00478267,4
USC00478349,4
USC00478827,3
USC00478919,6
USC00478951,4
USC00480140,1
USC00480540,1
USC00481676,8
USC00481730,0
USC00481840,5
USC00483100,4
USC00483855,7
USC00485770,2
USC00486440,0
USC00486660,3
USC00487388,4
USC00488160,0
USC00489615,1
USC00489770,3
USC00489905,0
USR0000MHEL,3
USW00003103,5
USW00003804,4
USW00003812,6
USW00003813,5
USW00003822,7
USW00003945,2
USW00003952,7
USW00004725,2
USW00012835,9
USW00012836,5
USW00012839,9
USW00012841,9
USW00012916,9
USW00012921,9
USW00012923,6
USW00012924,6
USW00012930,9
USW00013722,7
USW00013724,6
USW00013733,6
USW00013734,5
USW00013737,8
USW00013740,7
USW00013744,6
USW00013758,7
USW00013782,7
USW00013865,6
USW00013867,7
USW00013872,8
USW00013880,8
USW00013882,8
USW00013883,7
USW00013889,5
USW00013891,7
USW00013893,8
USW00013894,7
USW00013897,8
USW00013899,8
USW00013957,7
USW00013962,6
USW00013967,8
USW00013970,8
USW00013976,8
USW00013977,7
USW00013980,2
USW00013981,5
USW00013984,3
USW00013985,5
USW00013988,9
USW00013995,5
USW00013996,7
USW00014733,9
USW00014735,8
USW00014742,7
USW00014743,2
USW00014751,8
USW00014765,8
USW00014768,8
USW00014771,8
USW00014778,5
USW00014804,7
USW00014805,7
USW00014809,7
USW00014814,6
USW00014819,9
USW00014822,9
USW00014836,7
USW00014837,7
USW00014838,5
USW00014840,8
USW00014842,6
USW00014845,3
USW00014846,7
USW00014848,7
USW00014850,7
USW00014860,7
USW00014897,7
USW00014898,8
USW00014913,5
USW00014914,7
USW00014920,7
USW00014922,9
USW00014924,1
USW00014925,3
USW00014929,5
USW00014931,6
USW00014933,7
USW00014936,4
USW00014939,7
USW00014942,7
USW00014946,6
USW00014992,3
USW00022521,7
USW00023009,3
USW00023034,5
USW00023047,4
USW00023051,2
USW00023062,9
USW00023065,3
USW00023066,6
USW00023080,9
USW00023129,9
USW00023170,0
USW00023179,0
USW00023185,9
USW00023188,9
USW00023194,3
USW00023234,8
USW00023271,9
USW00023272,9
USW00024011,7
USW00024018,8
USW00024020,0
USW00024021,4
USW00024022,2
USW00024023,0
USW00024025,4
USW00024027,0
USW00024028,3
USW00024029,6
USW00024036,4
USW00024037,4
USW00024090,1
USW00024119,2
USW00024121,5
USW00024127,8
USW00024128,2
USW00024131,8
USW00024135,6
USW00024137,2
USW00024138,0
USW00024143,5
USW00024144,7
USW00024153,6
USW00024155,4
USW00024157,6
USW00024160,6
USW00024175,9
USW00024213,6
USW00024216,6
USW00024227,7
USW00024229,9
USW00024232,8
USW00024257,6
USW00024284,6
USW00025309,4
USW00025325,0
USW00025501,0
USW00025713,0
USW00054742,2
USW00093009,2
USW00093134,9
USW00093193,9
USW00093725,9
USW00093729,2
USW00093784,9
USW00093808,8
USW00093814,8
USW00093817,7
USW00093819,8
USW00093820,6
USW00093822,6
USW00093834,9
USW00093852,9
USW00093906,8
USW00093986,2
USW00093987,3
USW00093992,0
USW00094008,2
USW00094012,2
USW00094014,6
USW00094224,5
USW00094701,9
USW00094728,9
USW00094823,7
USW00094847,8
USW00094849,1
USW00094860,8
USW00094908,2
USW00094911,5
USW00094957,3
USW00094967,3
UZM00038457,9
UZM00038618,8
UZM00038696,7
UZM00038927,8
